Date,HadCET min,HadCET mean,HadCET max,Load Values England and Wales (MW),London min forecast,London mean  forecast,London max  forecast,Bristol min  forecast,Bristol mean  forecast,Bristol max forecast,Leeds min  forecast,Leeds mean forecast,Leeds max forecast,Covid stringency index
20/11/2017,2.1,7.4,12.7,31751.35417,,,,,,,,,,
21/11/2017,10.1,11.7,13.3,31212.29167,,,,,,,,,,
22/11/2017,10.5,12.8,15,29762.52083,,,,,,,,,,
23/11/2017,5.6,7.6,9.6,30135.8125,,,,,,,,,,
24/11/2017,1.3,4.7,8.1,32317.33333,,,,,,,,,,
25/11/2017,-0.8,2.6,6,29694.25,,,,,,,,,,
26/11/2017,1.2,5.5,9.7,29169.5,,,,,,,,,,
27/11/2017,2.5,5.7,8.9,32555.60417,,,,,,,,,,
28/11/2017,2.2,4.2,6.2,33693.6875,,,,,,,,,,
29/11/2017,0.3,3.1,5.8,34174.10417,,,,,,,,,,
30/11/2017,-1.2,1.1,3.4,34515.22917,,,,,,,,,,
01/12/2017,0,2.8,5.5,34465.29167,,,,,,,,,,
02/12/2017,1.6,4.9,8.3,31985.91667,,,,,,,,,,
03/12/2017,3.1,6.4,9.8,30094.75,,,,,,,,,,
04/12/2017,1.6,5.2,8.8,33834.04167,,,,,,,,,,
05/12/2017,5.5,6.7,8,33852,,,,,,,,,,
06/12/2017,6.5,9.1,11.8,32364.97917,,,,,,,,,,
07/12/2017,7.6,9,10.5,31625.02083,,,,,,,,,,
08/12/2017,0.8,1.9,3,33249.77083,,,,,,,,,,
09/12/2017,-1.7,0.3,2.2,32599.52083,,,,,,,,,,
10/12/2017,-1,0.1,1.2,32567.22917,,,,,,,,,,
11/12/2017,-1.3,0.3,1.8,36237.625,,,,,,,,,,
12/12/2017,-6.2,-0.4,5.5,37033.3125,,,,,,,,,,
13/12/2017,-4.7,0.9,6.5,35483,,,,,,,,,,
14/12/2017,1.9,3.9,5.9,35082.5625,,,,,,,,,,
15/12/2017,0.8,3,5.3,34679.625,,,,,,,,,,
16/12/2017,-1.3,1.5,4.3,32801.66667,,,,,,,,,,
17/12/2017,-1.4,4.1,9.5,32187.95833,,,,,,,,,,
18/12/2017,0.5,3.3,6.1,35160.1875,,,,,,,,,,
19/12/2017,-0.7,3.8,8.4,35825.5625,,,,,,,,,,
20/12/2017,2.3,6.5,10.8,34255.375,,,,,,,,,,
21/12/2017,7.6,9.2,10.8,33084.10417,,,,,,,,,,
22/12/2017,7.8,9,10.2,31026.29167,,,,,,,,,,
23/12/2017,7.1,8.4,9.6,27609.22917,,,,,,,,,,
24/12/2017,7.2,8.7,10.3,25695.47917,,,,,,,,,,
25/12/2017,8.5,9.7,10.9,23755.45833,,,,,,,,,,
26/12/2017,2,4.2,6.4,25082.04167,,,,,,,,,,
27/12/2017,0.7,2,3.3,29117.33333,,,,,,,,,,
28/12/2017,-1.1,2.1,5.4,30486.35417,,,,,,,,,,
29/12/2017,-1.8,4.2,10.2,30395.60417,,,,,,,,,,
30/12/2017,3,7.7,12.3,27518.83333,,,,,,,,,,
31/12/2017,7.3,8.5,9.8,25682.29167,,,,,,,,,,
01/01/2018,3.6,5.4,7.3,26426.25,,,,,,,,,,
02/01/2018,2.6,6.8,11,32155.64583,,,,,,,,,,
03/01/2018,4,6.6,9.3,31515.5625,,,,,,,,,,
04/01/2018,5.3,7.9,10.5,32892.625,,,,,,,,,,
05/01/2018,2.3,4.5,6.8,33564.14583,,,,,,,,,,
06/01/2018,-1.3,2.1,5.5,30697.6875,,,,,,,,,,
07/01/2018,0.1,2.5,4.9,29874.27083,,,,,,,,,,
08/01/2018,-0.4,1.6,3.7,35388.77083,,,,,,,,,,
09/01/2018,1.1,4,7,35955.58333,,,,,,,,,,
10/01/2018,2.7,5.1,7.5,34583.3125,,,,,,,,,,
11/01/2018,0.4,3.1,5.8,35088.89583,,,,,,,,,,
12/01/2018,2.4,4.5,6.7,34518.64583,,,,,,,,,,
13/01/2018,4.3,5.5,6.7,30777.20833,,,,,,,,,,
14/01/2018,2.7,5.6,8.6,30559.58333,,,,,,,,,,
15/01/2018,2.9,6.3,9.7,32466.54167,,,,,,,,,,
16/01/2018,3.1,4.4,5.7,33119.85417,,,,,,,,,,
17/01/2018,1,5.5,10.1,33563.25,,,,,,,,,,
18/01/2018,2.5,4.5,6.5,33682.22917,,,,,,,,,,
19/01/2018,-0.2,2.7,5.7,33609.04167,,,,,,,,,,
20/01/2018,0.2,1.5,2.9,32399.3125,,,,,,,,,,
21/01/2018,-0.1,4.4,8.9,31807.39583,,,,,,,,,,
22/01/2018,0.5,5.1,9.7,33183.79167,,,,,,,,,,
23/01/2018,5.7,9.1,12.5,32082.72917,,,,,,,,,,
24/01/2018,8.2,9.8,11.5,31928.04167,,,,,,,,,,
25/01/2018,4.1,6.4,8.6,32576,,,,,,,,,,
26/01/2018,2.1,5.1,8.1,33764.60417,,,,,,,,,,
27/01/2018,1.6,6.2,10.9,29577.72917,,,,,,,,,,
28/01/2018,5.3,8.9,12.6,27291.35417,,,,,,,,,,
29/01/2018,8.5,9.3,10.2,31547.02083,,,,,,,,,,
30/01/2018,-0.4,4,8.4,33526.5,,,,,,,,,,
31/01/2018,1.7,4.2,6.8,32153.52083,,,,,,,,,,
01/02/2018,1.4,4.1,6.8,32586.5625,,,,,,,,,,
02/02/2018,1.8,4.4,7,33022.29167,,,,,,,,,,
03/02/2018,1.5,2.5,3.5,31680.14583,,,,,,,,,,
04/02/2018,1,3.1,5.3,30247.66667,,,,,,,,,,
05/02/2018,0.2,2,3.8,35377.22917,,,,,,,,,,
06/02/2018,-0.6,1,2.6,35870,,,,,,,,,,
07/02/2018,-3.1,0.6,4.2,35199.9375,,,,,,,,,,
08/02/2018,-2.5,2.4,7.3,34446.0625,,,,,,,,,,
09/02/2018,1.4,3.4,5.3,33178.60417,,,,,,,,,,
10/02/2018,-1.2,4.1,9.3,30784.64583,,,,,,,,,,
11/02/2018,1.3,3.1,5,27962.85417,,,,,,,,,,
12/02/2018,-0.9,2.7,6.3,33162,,,,,,,,,,
13/02/2018,1.4,3.1,4.7,34196.72917,,,,,,,,,,
14/02/2018,-2.2,2.5,7.3,34775.64583,,,,,,,,,,
15/02/2018,1.8,5,8.2,31891.33333,,,,,,,,,,
16/02/2018,0.1,4.4,8.7,32308.97917,,,,,,,,,,
17/02/2018,1.6,5.4,9.2,29574.25,,,,,,,,,,
18/02/2018,2.1,5.4,8.8,29662.27083,,,,,,,,,,
19/02/2018,5,7.9,10.8,33513.79167,,,,,,,,,,
20/02/2018,5.6,7.5,9.4,31629.1875,,,,,,,,,,
21/02/2018,2.6,4.9,7.2,33557.875,,,,,,,,,,
22/02/2018,0.6,2.6,4.7,33965.91667,,,,,,,,,,
23/02/2018,-2.6,1.2,5.1,33580.39583,,,,,,,,,,
24/02/2018,-1.6,2.1,5.9,29313.45833,,,,,,,,,,
25/02/2018,-1.3,1.5,4.3,28845.5625,,,,,,,,,,
26/02/2018,-2.8,-0.3,2.3,35095.45833,,,,,,,,,,
27/02/2018,-3.7,-1.2,1.3,36654.70833,,,,,,,,,,
28/02/2018,-5.9,-3.6,-1.3,36315.1875,,,,,,,,,,
01/03/2018,-6.4,-3.8,-1.2,37573.79167,,,,,,,,,,
02/03/2018,-4.7,-2.3,0.1,36835.1875,,,,,,,,,,
03/03/2018,-2.5,0.3,3,33671.95833,,,,,,,,,,
04/03/2018,-0.4,3.4,7.2,32043.375,,,,,,,,,,
05/03/2018,1.8,5.9,10,34584.75,,,,,,,,,,
06/03/2018,3.8,5.9,8,34004.125,,,,,,,,,,
07/03/2018,1.5,5.4,9.4,33278.4375,,,,,,,,,,
08/03/2018,1.5,5,8.5,32606.1875,,,,,,,,,,
09/03/2018,0.3,5.3,10.3,33372.4375,,,,,,,,,,
10/03/2018,3.2,8.1,13,28748.27083,,,,,,,,,,
11/03/2018,3.5,7.7,12,27930.83333,,,,,,,,,,
12/03/2018,5.8,7,8.1,32653.14583,,,,,,,,,,
13/03/2018,3.6,7.2,10.8,32346.85417,,,,,,,,,,
14/03/2018,1.9,6.6,11.3,30845,,,,,,,,,,
15/03/2018,6.2,8.5,10.7,31453.0625,,,,,,,,,,
16/03/2018,5.5,8.9,12.3,30206.10417,,,,,,,,,,
17/03/2018,-0.2,0.7,1.5,29735.125,,,,,,,,,,
18/03/2018,-2.8,-1.1,0.7,31201.1875,,,,,,,,,,
19/03/2018,-1.8,1.7,5.2,33841.5625,,,,,,,,,,
20/03/2018,0.1,3.9,7.7,34331,,,,,,,,,,
21/03/2018,-1,3.8,8.6,32486.52083,,,,,,,,,,
22/03/2018,3,6.5,9.9,31901.91667,,,,,,,,,,
23/03/2018,5.7,8.2,10.6,29995.16667,,,,,,,,,,
24/03/2018,4.7,7.1,9.6,29409.27083,,,,,,,,,,
25/03/2018,3.1,7.4,11.6,26578.04167,,,,,,,,,,
26/03/2018,0.9,6.4,11.9,30170.58333,,,,,,,,,,
27/03/2018,4.4,8.1,11.9,30887.1875,,,,,,,,,,
28/03/2018,4.1,6.3,8.4,31880.85417,,,,,,,,,,
29/03/2018,0.4,4.3,8.3,31814.33333,,,,,,,,,,
30/03/2018,2,5.2,8.3,28928.97917,,,,,,,,,,
31/03/2018,3.3,5.3,7.3,27644.16667,,,,,,,,,,
01/04/2018,2,5,7.9,26945.89583,,,,,,,,,,
02/04/2018,1.6,6.3,11,27863.60417,,,,,,,,,,
03/04/2018,5.8,9.7,13.6,29177.04167,,,,,,,,,,
04/04/2018,5.9,8.7,11.4,29810.25,,,,,,,,,,
05/04/2018,1.2,6.2,11.2,28270.16667,,,,,,,,,,
06/04/2018,4.1,9.6,15.1,27515.91667,,,,,,,,,,
07/04/2018,6.2,9.9,13.5,26946.27083,,,,,,,,,,
08/04/2018,6.6,8.7,10.8,26564.66667,,,,,,,,,,
09/04/2018,5.1,8.2,11.4,30457.4375,,,,,,,,,,
10/04/2018,6.5,8.4,10.4,30757.02083,,,,,,,,,,
11/04/2018,6.1,7,7.8,30801.91667,,,,,,,,,,
12/04/2018,5.4,6.6,7.8,31332.16667,,,,,,,,,,
13/04/2018,5.2,8.6,12.1,31058.89583,,,,,,,,,,
14/04/2018,6.2,11.5,16.7,25182.33333,,,,,,,,,,
15/04/2018,7.6,10.7,13.9,25206.75,,,,,,,,,,
16/04/2018,7.7,11,14.4,27070.75,,,,,,,,,,
17/04/2018,9.7,13.1,16.4,27162.04167,,,,,,,,,,
18/04/2018,11.6,17,22.4,25775.39583,,,,,,,,,,
19/04/2018,11,17.6,24.3,26141.5,,,,,,,,,,
20/04/2018,9.4,14.5,19.5,25507.125,,,,,,,,,,
21/04/2018,6.6,14.2,21.8,22614.52083,,,,,,,,,,
22/04/2018,11.1,14.4,17.7,21230.8125,,,,,,,,,,
23/04/2018,6.8,10.5,14.3,24995.39583,,,,,,,,,,
24/04/2018,9.2,11.5,13.8,27637.5625,,,,,,,,,,
25/04/2018,6.4,9.6,12.9,25702,,,,,,,,,,
26/04/2018,5.2,9.1,13,25548.72917,,,,,,,,,,
27/04/2018,4.8,7,9.2,29137.3125,,,,,,,,,,
28/04/2018,4.2,6.9,9.5,26189.875,,,,,,,,,,
29/04/2018,4.3,6.5,8.8,25166.66667,,,,,,,,,,
30/04/2018,3.2,7.1,11.1,28030.375,,,,,,,,,,
01/05/2018,1.4,7.7,14,26936.91667,,,,,,,,,,
02/05/2018,7.5,10,12.5,27243.45833,,,,,,,,,,
03/05/2018,3.4,9.1,14.8,27108.91667,,,,,,,,,,
04/05/2018,8.9,13.2,17.6,26681.1875,,,,,,,,,,
05/05/2018,6.5,13.9,21.3,21769.72917,,,,,,,,,,
06/05/2018,7,15.3,23.7,20263.83333,,,,,,,,,,
07/05/2018,8.3,16.9,25.6,21381.45833,,,,,,,,,,
08/05/2018,9,14.5,20,25032.97917,,,,,,,,,,
09/05/2018,6.3,11.5,16.6,25466.125,,,,,,,,,,
10/05/2018,7,11.1,15.2,24705.08333,,,,,,,,,,
11/05/2018,4.5,10,15.6,24552.1875,,,,,,,,,,
12/05/2018,4.6,9.6,14.6,23611.9375,,,,,,,,,,
13/05/2018,6.5,11.7,16.8,21698.04167,,,,,,,,,,
14/05/2018,4.4,11.4,18.5,24198.25,,,,,,,,,,
15/05/2018,7.1,13.7,20.4,24846.6875,,,,,,,,,,
16/05/2018,10.3,12,13.8,25475.08333,,,,,,,,,,
17/05/2018,3.7,9.6,15.5,24742.8125,,,,,,,,,,
18/05/2018,2.3,9.9,17.4,24837.10417,,,,,,,,,,
19/05/2018,4.4,12.5,20.6,21311.41667,,,,,,,,,,
20/05/2018,6.3,13.9,21.5,20591.14583,,,,,,,,,,
21/05/2018,7.5,15,22.6,24737.66667,,,,,,,,,,
22/05/2018,9.5,14.9,20.3,23571.5,,,,,,,,,,
23/05/2018,8.2,13.5,18.7,24000.625,,,,,,,,,,
24/05/2018,8.4,14.4,20.3,25706.54167,,,,,,,,,,
25/05/2018,10.6,13.3,16.1,25944.47917,,,,,,,,,,
26/05/2018,11.9,17.3,22.6,20740.35417,,,,,,,,,,
27/05/2018,11.7,18.2,24.7,20153.95833,,,,,,,,,,
28/05/2018,12.8,17.9,23,21304.60417,,,,,,,,,,
29/05/2018,12.5,15.3,18.1,24741.89583,,,,,,,,,,
30/05/2018,11.6,15.2,18.8,26403.77083,,,,,,,,,,
31/05/2018,13.1,17.9,22.6,26107.66667,,,,,,,,,,
01/06/2018,14.9,19,23.2,25437.375,,,,,,,,,,
02/06/2018,13.9,17.5,21.1,22323.10417,,,,,,,,,,
03/06/2018,11.7,17.7,23.7,20995.58333,,,,,,,,,,
04/06/2018,13.6,15.9,18.2,25512.45833,,,,,,,,,,
05/06/2018,10.2,13.9,17.6,25463.97917,,,,,,,,,,
06/06/2018,6.8,13.5,20.1,24433.85417,,,,,,,,,,
07/06/2018,8.8,14.3,19.8,25281.375,,,,,,,,,,
08/06/2018,10.9,15.1,19.3,25268.72917,,,,,,,,,,
09/06/2018,10.7,15.4,20.1,21466.52083,,,,,,,,,,
10/06/2018,10.5,16.3,22.1,20920.8125,,,,,,,,,,
11/06/2018,10.2,16.4,22.7,24012.58333,,,,,,,,,,
12/06/2018,9.7,14.2,18.7,25317.79167,,,,,,,,,,
13/06/2018,7,14,20.9,24418.97917,,,,,,,,,,
14/06/2018,13.2,16.4,19.7,23482.45833,,,,,,,,,,
15/06/2018,9,13.8,18.7,24257.33333,,,,,,,,,,
16/06/2018,9.8,14.2,18.6,21714.4375,,,,,,,,,,
17/06/2018,11.5,14.4,17.3,21312.52083,,,,,,,,,,
18/06/2018,12.7,16.6,20.5,23992.83333,,,,,,,,,,
19/06/2018,13.5,17.5,21.5,25536.83333,,,,,,,,,,
20/06/2018,14.2,17.4,20.6,24720.0625,,,,,,,,,,
21/06/2018,8.2,12.8,17.4,23204.08333,,,,,,,,,,
22/06/2018,6.3,13.2,20.1,23208.02083,,,,,,,,,,
23/06/2018,7.6,13.9,20.3,21092.79167,,,,,,,,,,
24/06/2018,7.8,15.7,23.7,20243.5,,,,,,,,,,
25/06/2018,8.9,18.2,27.4,24493.20833,,,,,,,,,,
26/06/2018,11.9,20.1,28.2,24956.52083,,,,,,,,,,
27/06/2018,10.9,18.6,26.4,24618.04167,,,,,,,,,,
28/06/2018,10.6,18.7,26.8,24616.5,,,,,,,,,,
29/06/2018,11.2,19.1,27,23788.1875,,,,,,,,,,
30/06/2018,11.1,18.9,26.6,20570.58333,,,,,,,,,,
01/07/2018,11.7,20.4,29.1,21030.8125,,,,,,,,,,
02/07/2018,13.7,20.5,27.3,24200.20833,,,,,,,,,,
03/07/2018,10.6,18,25.4,24173.1875,,,,,,,,,,
04/07/2018,10.5,18.2,25.9,25325.9375,,,,,,,,,,
05/07/2018,13.5,20.4,27.3,25526.41667,,,,,,,,,,
06/07/2018,12.5,19.7,26.9,24978.20833,,,,,,,,,,
07/07/2018,12.9,20.3,27.6,22258.58333,,,,,,,,,,
08/07/2018,12.8,20.4,27.9,21519.39583,,,,,,,,,,
09/07/2018,13.8,20.1,26.4,25776.33333,,,,,,,,,,
10/07/2018,13.3,18.1,22.9,24949.5625,,,,,,,,,,
11/07/2018,11.3,17.5,23.7,25585.85417,,,,,,,,,,
12/07/2018,12.6,18,23.4,25804.60417,,,,,,,,,,
13/07/2018,13.3,18.6,23.9,25356.22917,,,,,,,,,,
14/07/2018,12.1,19.2,26.3,21992.83333,,,,,,,,,,
15/07/2018,11.6,19.4,27.1,21099.22917,,,,,,,,,,
16/07/2018,14.1,19.5,25,25873.4375,,,,,,,,,,
17/07/2018,10.9,16.2,21.5,25727.45833,,,,,,,,,,
18/07/2018,11.4,17.3,23.3,25932.89583,,,,,,,,,,
19/07/2018,11.7,18.5,25.2,25452.64583,,,,,,,,,,
20/07/2018,11.4,17.8,24.3,25231.41667,,,,,,,,,,
21/07/2018,13.3,18.4,23.5,22098.3125,,,,,,,,,,
22/07/2018,14.3,20.1,25.9,21329.25,,,,,,,,,,
23/07/2018,15.7,21.9,28,25731.6875,,,,,,,,,,
24/07/2018,15.4,20.7,25.9,25788.0625,,,,,,,,,,
25/07/2018,12.5,19.6,26.7,25169.58333,,,,,,,,,,
26/07/2018,13.7,22.2,30.7,25872.72917,,,,,,,,,,
27/07/2018,15.4,22.5,29.7,25619.3125,,,,,,,,,,
28/07/2018,14.7,17.5,20.3,19596.85417,,,,,,,,,,
29/07/2018,12.2,16.6,21,20623.02083,,,,,,,,,,
30/07/2018,12.8,17.6,22.4,24483.77083,,,,,,,,,,
31/07/2018,12.6,17.9,23.1,23622.97917,,,,,,,,,,
01/08/2018,11.4,17.3,23.2,23863.25,,,,,,,,,,
02/08/2018,14.1,20.2,26.3,24752.375,,,,,,,,,,
03/08/2018,15.5,20.5,25.6,25436.33333,,,,,,,,,,
04/08/2018,15.2,19.8,24.4,21560.08333,,,,,,,,,,
05/08/2018,11.3,19.3,27.4,20635.35417,,,,,,,,,,
06/08/2018,13.4,19.9,26.5,24676.3125,,,,,,,,,,
07/08/2018,13.5,19.3,25.1,25395.10417,,,,,,,,,,
08/08/2018,11.6,16.6,21.6,24524.66667,,,,,,,,,,
09/08/2018,11.5,15.1,18.8,25070.75,,,,,,,,,,
10/08/2018,9,13.6,18.2,24015.77083,,,,,,,,,,
11/08/2018,7.1,14,20.9,21445,,,,,,,,,,
12/08/2018,14.9,17.3,19.7,21927.45833,,,,,,,,,,
13/08/2018,14.3,18.4,22.5,25072.6875,,,,,,,,,,
14/08/2018,11.9,16.9,21.8,25239.77083,,,,,,,,,,
15/08/2018,14.8,18.4,22.1,24307.02083,,,,,,,,,,
16/08/2018,14.2,16.8,19.4,24477.20833,,,,,,,,,,
17/08/2018,10.3,14.9,19.4,23249.72917,,,,,,,,,,
18/08/2018,14.3,17.7,21.2,21294.8125,,,,,,,,,,
19/08/2018,15.7,19.1,22.4,21183.83333,,,,,,,,,,
20/08/2018,15.2,18.8,22.4,25957.20833,,,,,,,,,,
21/08/2018,15.4,19.7,24,25840.72917,,,,,,,,,,
22/08/2018,13.7,18,22.2,25750.41667,,,,,,,,,,
23/08/2018,11.5,15.1,18.6,24994.77083,,,,,,,,,,
24/08/2018,9.5,13.1,16.6,23172.85417,,,,,,,,,,
25/08/2018,7.4,12.5,17.5,20762.9375,,,,,,,,,,
26/08/2018,8,12.6,17.1,21744.4375,,,,,,,,,,
27/08/2018,11,14.3,17.6,21407.04167,,,,,,,,,,
28/08/2018,11.9,15.1,18.4,25796.3125,,,,,,,,,,
29/08/2018,11.7,15,18.2,25687.97917,,,,,,,,,,
30/08/2018,6.2,12.4,18.5,25311.70833,,,,,,,,,,
31/08/2018,7.9,14.1,20.4,24302.22917,,,,,,,,,,
01/09/2018,9.4,16,22.7,21737.39583,,,,,,,,,,
02/09/2018,13.3,18.4,23.5,21107.875,,,,,,,,,,
03/09/2018,12.1,16.4,20.7,25591.72917,,,,,,,,,,
04/09/2018,11.9,14.5,17.1,26306.875,,,,,,,,,,
05/09/2018,10.2,14.9,19.5,25968.125,,,,,,,,,,
06/09/2018,7.8,12.9,18.1,26347.8125,,,,,,,,,,
07/09/2018,5.5,11.4,17.3,24366.70833,,,,,,,,,,
08/09/2018,7.9,12.7,17.5,22929.14583,,,,,,,,,,
09/09/2018,12.9,16.5,20.1,21088.60417,,,,,,,,,,
10/09/2018,11.9,15.4,18.9,25093.5,,,,,,,,,,
11/09/2018,13.7,16.2,18.7,26202.95833,,,,,,,,,,
12/09/2018,9.8,12.7,15.5,26552.125,,,,,,,,,,
13/09/2018,6.2,12.1,17.9,25523.10417,,,,,,,,,,
14/09/2018,10.7,13.7,16.7,25263.95833,,,,,,,,,,
15/09/2018,9.7,14.3,18.8,22623.29167,,,,,,,,,,
16/09/2018,12,15.9,19.8,21741.02083,,,,,,,,,,
17/09/2018,13.3,18.1,23,25488.27083,,,,,,,,,,
18/09/2018,14.1,17.5,20.9,24698.8125,,,,,,,,,,
19/09/2018,14.5,17.7,20.9,24834.08333,,,,,,,,,,
20/09/2018,12.1,15.2,18.3,26640.75,,,,,,,,,,
21/09/2018,8.2,11.4,14.7,23836.27083,,,,,,,,,,
22/09/2018,8.7,10.5,12.2,24745.5,,,,,,,,,,
23/09/2018,6.6,10,13.3,23560.4375,,,,,,,,,,
24/09/2018,2.8,8.6,14.3,26441.29167,,,,,,,,,,
25/09/2018,2.1,9.3,16.5,26411.58333,,,,,,,,,,
26/09/2018,7.7,13.7,19.7,26039.4375,,,,,,,,,,
27/09/2018,10.5,15.6,20.7,25853.70833,,,,,,,,,,
28/09/2018,7.9,11.7,15.5,25817.89583,,,,,,,,,,
29/09/2018,2,8.9,15.8,22784.75,,,,,,,,,,
30/09/2018,5.2,9.3,13.4,23300.91667,,,,,,,,,,
01/10/2018,4,9.5,15.1,26702.64583,,,,,,,,,,
02/10/2018,8.3,12.8,17.2,26066.5625,,,,,,,,,,
03/10/2018,10.1,13.7,17.4,27612.33333,,,,,,,,,,
04/10/2018,9.8,13.6,17.4,27562.16667,,,,,,,,,,
05/10/2018,11.9,14.7,17.5,27335.72917,,,,,,,,,,
06/10/2018,7,8.6,10.1,24907,,,,,,,,,,
07/10/2018,1.3,7.5,13.7,23779.72917,,,,,,,,,,
08/10/2018,5.3,10.5,15.7,27130.375,,,,,,,,,,
09/10/2018,9.7,14.4,19.1,25978.60417,,,,,,,,,,
10/10/2018,7.6,15.2,22.8,26561.8125,,,,,,,,,,
11/10/2018,13.4,16.3,19.2,26720.95833,,,,,,,,,,
12/10/2018,10.7,15,19.3,25969.66667,,,,,,,,,,
13/10/2018,15.1,18.5,22,22787.29167,,,,,,,,,,
14/10/2018,10.6,11.1,11.7,24725,,,,,,,,,,
15/10/2018,7,10.1,13.3,28862.77083,,,,,,,,,,
