Date,HadCET min,HadCET mean,HadCET max,Load Values England and Wales (MW),London min forecast,London mean  forecast,London max  forecast,Bristol min  forecast,Bristol mean  forecast,Bristol max forecast,Leeds min  forecast,Leeds mean forecast,Leeds max forecast,Covid stringency index
16/10/2018,9.2,13.1,17,28516.89583,,,,,,,,,,
17/10/2018,10.5,13,15.5,28715.5,,,,,,,,,,
18/10/2018,4.9,9.3,13.7,28137.89583,,,,,,,,,,
19/10/2018,2.6,8.8,14.9,27526.08333,,,,,,,,,,
20/10/2018,5.5,10.8,16.1,24341.22917,,,,,,,,,,
21/10/2018,8.8,12.7,16.6,23398.75,,,,,,,,,,
22/10/2018,4.6,8.5,12.4,26968.95833,,,,,,,,,,
23/10/2018,6,10.3,14.7,27133.16667,,,,,,,,,,
24/10/2018,9.6,11.8,14,27539.1875,,,,,,,,,,
25/10/2018,5.9,9,12.1,28714.125,,,,,,,,,,
26/10/2018,6.2,8.1,10.1,27611.54167,,,,,,,,,,
27/10/2018,0.4,3.3,6.1,26404.375,,,,,,,,,,
28/10/2018,2,5.9,9.9,26174.33333,,,,,,,,,,
29/10/2018,-1.1,3.7,8.5,30954.9375,,,,,,,,,,
30/10/2018,-0.6,3.7,8,31876.14583,,,,,,,,,,
31/10/2018,-1,5.4,11.9,31359.52083,,,,,,,,,,
01/11/2018,4.4,7.2,10,31184.97917,,,,,,,,,,
02/11/2018,1.4,6.2,11.1,30475.91667,,,,,,,,,,
03/11/2018,4.6,9.1,13.6,26105,,,,,,,,,,
04/11/2018,9.3,11.1,12.8,26674.10417,,,,,,,,,,
05/11/2018,7.2,10.3,13.4,30390.375,,,,,,,,,,
06/11/2018,8.1,11.6,15,29856.79167,,,,,,,,,,
07/11/2018,11,12.2,13.5,29579.29167,,,,,,,,,,
08/11/2018,4.9,8.7,12.6,29837.29167,,,,,,,,,,
09/11/2018,7,9.6,12.2,29601.8125,,,,,,,,,,
10/11/2018,7.4,10.1,12.7,26740.83333,,,,,,,,,,
11/11/2018,6.6,9.5,12.4,26104.27083,,,,,,,,,,
12/11/2018,7.7,10.5,13.4,29267.125,,,,,,,,,,
13/11/2018,6.9,10,13.1,29295.04167,,,,,,,,,,
14/11/2018,9,11.6,14.1,29443.9375,,,,,,,,,,
15/11/2018,7.9,10.9,13.9,30547.70833,,,,,,,,,,
16/11/2018,9.7,10.9,12.1,30724.875,,,,,,,,,,
17/11/2018,7.1,8.8,10.5,26914.91667,,,,,,,,,,
18/11/2018,4.2,7.4,10.5,26446.39583,,,,,,,,,,
19/11/2018,4.1,6.6,9.1,30863.14583,,,,,,,,,,
20/11/2018,3.9,5.1,6.3,32837.75,,,,,,,,,,
21/11/2018,1.8,4.1,6.4,34133.60417,,,,,,,,,,
22/11/2018,-1.6,1.6,4.9,34708.85417,,,,,,,,,,
23/11/2018,0.2,3.9,7.6,33878.27083,,,,,,,,,,
24/11/2018,4.3,6.4,8.4,29840.375,,,,,,,,,,
25/11/2018,4,5.9,7.7,29132.125,,,,,,,,,,
26/11/2018,3.1,5.5,7.9,33151.8125,,,,,,,,,,
27/11/2018,0.8,6.5,12.3,33946.97917,,,,,,,,,,
28/11/2018,2.5,8.3,14,31742.83333,,,,,,,,,,
29/11/2018,9.5,11.6,13.6,30508.4375,,,,,,,,,,
30/11/2018,6,8.2,10.3,30194.83333,,,,,,,,,,
01/12/2018,5.2,8.7,12.2,28810.97917,,,,,,,,,,
02/12/2018,8.2,10.8,13.3,26612.35417,,,,,,,,,,
03/12/2018,8.5,9.7,10.9,30946.08333,,,,,,,,,,
04/12/2018,0.8,3.9,7,33613.54167,,,,,,,,,,
05/12/2018,1.8,6.7,11.6,33629.625,,,,,,,,,,
06/12/2018,6.9,9.6,12.4,31660.375,,,,,,,,,,
07/12/2018,9.4,9.8,10.2,29760.4375,,,,,,,,,,
08/12/2018,5.5,8.2,10.9,27035.70833,,,,,,,,,,
09/12/2018,7.4,8.5,9.6,27388.0625,,,,,,,,,,
10/12/2018,4.9,6.8,8.7,33011.8125,,,,,,,,,,
11/12/2018,2.3,5.9,9.5,33840.25,,,,,,,,,,
12/12/2018,3.2,5.1,7.1,33092.85417,,,,,,,,,,
13/12/2018,1.1,3.1,5.1,33293.125,,,,,,,,,,
14/12/2018,-2,0.8,3.7,34675.4375,,,,,,,,,,
15/12/2018,-1.2,3.1,7.5,31088.79167,,,,,,,,,,
16/12/2018,1.3,4.4,7.5,30465.6875,,,,,,,,,,
17/12/2018,2.9,6.8,10.6,33232.0625,,,,,,,,,,
18/12/2018,3.7,6.9,10,32269.14583,,,,,,,,,,
19/12/2018,4.2,6.5,8.7,32428.47917,,,,,,,,,,
20/12/2018,4.5,7.7,11,31623.41667,,,,,,,,,,
21/12/2018,5.5,7.9,10.3,30283.64583,,,,,,,,,,
22/12/2018,6.1,8.3,10.4,27070.35417,,,,,,,,,,
23/12/2018,5.4,7.6,9.8,28012.8125,,,,,,,,,,
24/12/2018,2.1,4.4,6.6,28736.3125,,,,,,,,,,
25/12/2018,0.3,4.4,8.6,26260.9375,,,,,,,,,,
26/12/2018,4,6.8,9.6,25373.5625,,,,,,,,,,
27/12/2018,5.5,7.2,8.9,28557.5,,,,,,,,,,
28/12/2018,5.8,7.8,9.8,28690.45833,,,,,,,,,,
29/12/2018,7,9.6,12.1,26072,,,,,,,,,,
30/12/2018,5.5,8,10.5,26531.04167,,,,,,,,,,
31/12/2018,8.1,8.7,9.4,26960.27083,,,,,,,,,,
01/01/2019,6.5,8,9.4,25297.25,,,,,,,,,,
02/01/2019,-0.5,1.8,4,31779.83333,,,,,,,,,,
03/01/2019,0,1.8,3.7,33801.02083,,,,,,,,,,
04/01/2019,-1.8,0.9,3.6,34128.79167,,,,,,,,,,
05/01/2019,-1.1,2.6,6.2,31161.39583,,,,,,,,,,
06/01/2019,3.3,6.3,9.3,29594.95833,,,,,,,,,,
07/01/2019,6,8.4,10.7,31730.75,,,,,,,,,,
08/01/2019,4.8,6.6,8.4,31489.22917,,,,,,,,,,
09/01/2019,0.3,2.6,4.9,33590.04167,,,,,,,,,,
10/01/2019,-0.5,3.4,7.4,34996.66667,,,,,,,,,,
11/01/2019,1.1,4.9,8.7,33572.89583,,,,,,,,,,
12/01/2019,4.5,7.4,10.2,28472.77083,,,,,,,,,,
13/01/2019,8,9.3,10.6,26739.9375,,,,,,,,,,
14/01/2019,5.9,7.3,8.8,32229.6875,,,,,,,,,,
15/01/2019,3.1,6.1,9,32218.10417,,,,,,,,,,
16/01/2019,5.6,7.2,8.8,32332.79167,,,,,,,,,,
17/01/2019,0.8,2.7,4.7,32905.04167,,,,,,,,,,
18/01/2019,-2.3,1.3,5,34512.5625,,,,,,,,,,
19/01/2019,0.6,2.5,4.4,31557.875,,,,,,,,,,
20/01/2019,0.6,2.6,4.6,31029.20833,,,,,,,,,,
21/01/2019,-0.9,2.3,5.5,34581.6875,,,,,,,,,,
22/01/2019,0.2,2.6,5,34583.625,,,,,,,,,,
23/01/2019,-2.7,0.2,3.1,35181.625,,,,,,,,,,
24/01/2019,-2.7,2.2,7.2,35683.0625,,,,,,,,,,
25/01/2019,1.5,6.3,11.2,32762.16667,,,,,,,,,,
26/01/2019,5.9,7.8,9.8,28429.4375,,,,,,,,,,
27/01/2019,2.9,4.6,6.3,27541.22917,,,,,,,,,,
28/01/2019,-0.3,2.3,4.9,33002.125,,,,,,,,,,
29/01/2019,-0.9,1.7,4.4,35241.60417,,,,,,,,,,
30/01/2019,-2,0.6,3.3,35317.45833,,,,,,,,,,
31/01/2019,-5.4,-1.8,1.7,36258.27083,,,,,,,,,,
01/02/2019,-4.4,-0.8,2.7,35208.47917,,,,,,,,,,
02/02/2019,-2.2,0.9,4,31185.0625,,,,,,,,,,
03/02/2019,-5.2,0.8,6.8,30594.02083,,,,,,,,,,
04/02/2019,-2.2,3.6,9.4,33361.04167,,,,,,,,,,
05/02/2019,-0.7,4.2,9.1,34433.22917,,,,,,,,,,
06/02/2019,2.9,5.9,9,32998.60417,,,,,,,,,,
07/02/2019,4.6,7.1,9.5,31710.85417,,,,,,,,,,
08/02/2019,4.4,7.6,10.9,31094.47917,,,,,,,,,,
09/02/2019,5.5,7.4,9.4,27465.95833,,,,,,,,,,
10/02/2019,3.5,5.2,7,28640.875,,,,,,,,,,
11/02/2019,0.6,4.6,8.7,32554.35417,,,,,,,,,,
12/02/2019,0.5,5.3,10.1,31484.04167,,,,,,,,,,
13/02/2019,3.9,7.4,10.9,31508.52083,,,,,,,,,,
14/02/2019,0.1,6.2,12.3,31142.64583,,,,,,,,,,
15/02/2019,0.5,7.3,14.2,30327.375,,,,,,,,,,
16/02/2019,2.9,7.6,12.4,27349.375,,,,,,,,,,
17/02/2019,6.2,9.7,13.2,25553.27083,,,,,,,,,,
18/02/2019,6.3,8.2,10,30254.25,,,,,,,,,,
19/02/2019,3.5,6.7,9.9,30505.14583,,,,,,,,,,
20/02/2019,5.6,8.7,11.7,30185.125,,,,,,,,,,
21/02/2019,7.4,11.2,15,29587.58333,,,,,,,,,,
22/02/2019,4.3,9.6,15,29325.8125,,,,,,,,,,
23/02/2019,4.8,10.5,16.2,26107.4375,,,,,,,,,,
24/02/2019,2.8,9.3,15.9,25747.54167,,,,,,,,,,
25/02/2019,0.9,9.3,17.7,29128.95833,,,,,,,,,,
26/02/2019,1.2,9.8,18.4,29110.70833,,,,,,,,,,
27/02/2019,0.6,8.4,16.3,28963.95833,,,,,,,,,,
28/02/2019,3.5,7,10.6,30760.27083,,,,,,,,,,
01/03/2019,5.2,7.8,10.4,30488.66667,,,,,,,,,,
02/03/2019,6,9.4,12.7,25370.85417,,,,,,,,,,
03/03/2019,7.2,9.3,11.5,25763.64583,,,,,,,,,,
04/03/2019,2.9,6.3,9.7,28983.625,,,,,,,,,,
05/03/2019,1.7,6.5,11.2,29648.375,,,,,,,,,,
06/03/2019,5.2,9,12.7,29932.20833,,,,,,,,,,
07/03/2019,4.6,6.9,9.1,29316.22917,,,,,,,,,,
08/03/2019,1.9,5.4,8.9,30219.85417,,,,,,,,,,
09/03/2019,4.8,7.7,10.6,25527.8125,,,,,,,,,,
10/03/2019,3.4,5.8,8.2,25710.125,,,,,,,,,,
11/03/2019,1.2,5.5,9.8,28748.83333,,,,,,,,,,
12/03/2019,4.7,6.7,8.6,30688.875,,,,,,,,,,
13/03/2019,3.3,6.9,10.5,29273.0625,,,,,,,,,,
14/03/2019,6.5,9.4,12.3,28584.54167,,,,,,,,,,
15/03/2019,7.5,9.9,12.2,28242.4375,,,,,,,,,,
16/03/2019,7.3,9.4,11.5,26062.25,,,,,,,,,,
17/03/2019,2.9,5.8,8.7,24960.47917,,,,,,,,,,
18/03/2019,3.1,6.4,9.7,30409.375,,,,,,,,,,
19/03/2019,4.8,8.5,12.3,30675.125,,,,,,,,,,
20/03/2019,7.4,10.5,13.6,29733.375,,,,,,,,,,
21/03/2019,7.5,10,12.5,29706.47917,,,,,,,,,,
22/03/2019,8.8,10.1,11.5,28910.27083,,,,,,,,,,
23/03/2019,5.1,7.9,10.8,26000.66667,,,,,,,,,,
24/03/2019,1.2,6.2,11.2,23538.625,,,,,,,,,,
25/03/2019,4.1,8.1,12.1,27226.5625,,,,,,,,,,
26/03/2019,-0.4,5.9,12.2,29011.60417,,,,,,,,,,
27/03/2019,4.7,8.6,12.5,29470.66667,,,,,,,,,,
28/03/2019,3.6,8.9,14.2,27613.9375,,,,,,,,,,
29/03/2019,0.6,7.5,14.4,26934.95833,,,,,,,,,,
30/03/2019,1.6,8.1,14.5,24508.375,,,,,,,,,,
31/03/2019,4.5,8.2,11.8,23680.58333,,,,,,,,,,
01/04/2019,1.6,7.1,12.7,27525.89583,,,,,,,,,,
02/04/2019,2.8,6,9.2,29983.25,,,,,,,,,,
03/04/2019,-0.8,3.6,8,30216.95833,,,,,,,,,,
04/04/2019,0.9,4.9,8.9,30113.72917,,,,,,,,,,
05/04/2019,3.6,7.9,12.2,28279.5625,,,,,,,,,,
06/04/2019,3.3,7.8,12.2,25617.33333,,,,,,,,,,
07/04/2019,6.2,9.2,12.2,25230.6875,,,,,,,,,,
08/04/2019,6.6,9.1,11.6,27997.64583,,,,,,,,,,
09/04/2019,6,8.6,11.1,28449.16667,,,,,,,,,,
10/04/2019,1.3,6.2,11.1,27408.41667,,,,,,,,,,
11/04/2019,-1.3,4.8,11,27993.14583,,,,,,,,,,
12/04/2019,-0.2,5,10.1,28389.0625,,,,,,,,,,
13/04/2019,-1.3,4.2,9.7,24638.02083,,,,,,,,,,
14/04/2019,-1.7,3.6,8.9,24629.39583,,,,,,,,,,
15/04/2019,2.1,7.6,13.1,26307.14583,,,,,,,,,,
16/04/2019,5.3,9.5,13.7,28336.08333,,,,,,,,,,
17/04/2019,5.1,11.3,17.4,26393.75,,,,,,,,,,
18/04/2019,6.7,13,19.3,24991,,,,,,,,,,
19/04/2019,6.6,14.3,22,21999.72917,,,,,,,,,,
20/04/2019,6.3,14.5,22.8,20899.04167,,,,,,,,,,
21/04/2019,6.5,14.4,22.2,19329.4375,,,,,,,,,,
22/04/2019,6.6,14.5,22.4,20666.58333,,,,,,,,,,
23/04/2019,9.3,14.2,19,24535.41667,,,,,,,,,,
24/04/2019,7.8,12.8,17.8,25834.58333,,,,,,,,,,
25/04/2019,7,11.1,15.3,25554.1875,,,,,,,,,,
26/04/2019,4.8,9.4,14,25047.79167,,,,,,,,,,
27/04/2019,5.9,8.6,11.3,22345.39583,,,,,,,,,,
28/04/2019,5.2,9.5,13.9,23250.77083,,,,,,,,,,
29/04/2019,4.2,9.3,14.4,26938.60417,,,,,,,,,,
30/04/2019,3.9,10.2,16.5,26369.75,,,,,,,,,,
01/05/2019,6.5,11,15.5,26966.22917,,,,,,,,,,
02/05/2019,6.2,9.9,13.7,26582.875,,,,,,,,,,
03/05/2019,5,8.5,12.1,27233.20833,,,,,,,,,,
04/05/2019,2.5,6.7,10.9,21910.125,,,,,,,,,,
05/05/2019,1.4,6.4,11.4,22967.97917,,,,,,,,,,
06/05/2019,3.5,7.4,11.4,24076.70833,,,,,,,,,,
07/05/2019,3.6,8.7,13.7,26607.33333,,,,,,,,,,
08/05/2019,6.6,9.4,12.1,27229.9375,,,,,,,,,,
09/05/2019,7.3,9.2,11.1,27547.16667,,,,,,,,,,
10/05/2019,5.3,9.6,13.9,26846.83333,,,,,,,,,,
11/05/2019,4.9,9.8,14.7,23175.29167,,,,,,,,,,
12/05/2019,1.3,8.7,16.2,21589.35417,,,,,,,,,,
13/05/2019,3.1,10.3,17.6,22926.125,,,,,,,,,,
14/05/2019,4.7,11.9,19.2,23972.27083,,,,,,,,,,
15/05/2019,5.3,12.3,19.4,24350.39583,,,,,,,,,,
16/05/2019,4.7,10.9,17.1,24143.85417,,,,,,,,,,
17/05/2019,7,11.9,16.8,25850.10417,,,,,,,,,,
18/05/2019,9.4,12.5,15.6,23193.3125,,,,,,,,,,
19/05/2019,6.5,11.6,16.7,22136.14583,,,,,,,,,,
20/05/2019,7.8,12.7,17.7,24822.89583,,,,,,,,,,
21/05/2019,6.2,12,17.7,24135,,,,,,,,,,
22/05/2019,6.7,12.7,18.7,24354.66667,,,,,,,,,,
23/05/2019,6.2,13.1,19.9,24026.52083,,,,,,,,,,
24/05/2019,7.2,12.8,18.5,23807.16667,,,,,,,,,,
25/05/2019,9.4,14.3,19.2,20783.91667,,,,,,,,,,
26/05/2019,12.9,15.5,18.1,19627.58333,,,,,,,,,,
27/05/2019,8.2,12.2,16.3,20075.89583,,,,,,,,,,
28/05/2019,7.5,11.6,15.8,23928.66667,,,,,,,,,,
29/05/2019,4.6,11,17.4,25055.04167,,,,,,,,,,
30/05/2019,9.9,15.7,21.4,23119.79167,,,,,,,,,,
31/05/2019,11.7,15.3,19,23234.10417,,,,,,,,,,
01/06/2019,10,16.3,22.6,20839.66667,,,,,,,,,,
02/06/2019,14.1,17.7,21.3,19964.70833,,,,,,,,,,
03/06/2019,9.1,13.8,18.4,22835.60417,,,,,,,,,,
04/06/2019,7.9,12.3,16.6,25575.4375,,,,,,,,,,
05/06/2019,9.6,12.9,16.2,24500.27083,,,,,,,,,,
06/06/2019,5.9,11.5,17,23791.79167,,,,,,,,,,
07/06/2019,7.4,11.4,15.4,24896.66667,,,,,,,,,,
08/06/2019,9.7,12.6,15.6,20789.66667,,,,,,,,,,
09/06/2019,7.1,12.5,18,20617.1875,,,,,,,,,,
10/06/2019,7,11.1,15.2,25516.625,,,,,,,,,,
11/06/2019,8.6,10.2,11.7,25384.9375,,,,,,,,,,
12/06/2019,8.5,11,13.6,26908.375,,,,,,,,,,
13/06/2019,9.6,11.7,13.8,26554.91667,,,,,,,,,,
14/06/2019,9.5,12.9,16.3,25187.52083,,,,,,,,,,
15/06/2019,8.9,12.9,16.9,21786.16667,,,,,,,,,,
16/06/2019,7.8,13.3,18.7,20540.27083,,,,,,,,,,
17/06/2019,11.4,15,18.7,23821.91667,,,,,,,,,,
18/06/2019,8.7,13.7,18.6,25681.5625,,,,,,,,,,
19/06/2019,11.6,15.2,18.8,25616.70833,,,,,,,,,,
20/06/2019,9.5,13.6,17.7,22845.22917,,,,,,,,,,
21/06/2019,8.4,13.4,18.5,23486.97917,,,,,,,,,,
22/06/2019,6.3,13.9,21.5,20247.29167,,,,,,,,,,
23/06/2019,10.9,16.2,21.5,20918.3125,,,,,,,,,,
24/06/2019,13.5,18.2,22.8,25166.77083,,,,,,,,,,
25/06/2019,15.5,17,18.4,25907.16667,,,,,,,,,,
26/06/2019,12.7,15,17.3,24828.60417,,,,,,,,,,
27/06/2019,10.1,16.2,22.3,22914.27083,,,,,,,,,,
28/06/2019,10.9,17.1,23.2,22530.75,,,,,,,,,,
29/06/2019,12.8,21.7,30.6,20834.14583,,,,,,,,,,
30/06/2019,12.8,17.1,21.4,19471.54167,,,,,,,,,,
01/07/2019,11.9,15.4,19,22911.52083,,,,,,,,,,
02/07/2019,7.9,13.3,18.8,24197.3125,,,,,,,,,,
03/07/2019,7.5,14.4,21.2,24126.20833,,,,,,,,,,
04/07/2019,8.6,15.6,22.6,23533,,,,,,,,,,
05/07/2019,12.7,18,23.2,23498.97917,,,,,,,,,,
06/07/2019,12.3,15.7,19.1,21594.52083,,,,,,,,,,
07/07/2019,10.2,15.5,20.7,20601.27083,,,,,,,,,,
08/07/2019,9.3,15.3,21.2,24120.14583,,,,,,,,,,
09/07/2019,13.6,17.1,20.5,25345.83333,,,,,,,,,,
10/07/2019,14.7,18.5,22.3,24868.52083,,,,,,,,,,
11/07/2019,14.3,18.5,22.7,24853.27083,,,,,,,,,,
12/07/2019,13.3,17.7,22.1,23633.66667,,,,,,,,,,
13/07/2019,12.5,16.5,20.5,21643,,,,,,,,,,
14/07/2019,11.7,16.2,20.7,20858.3125,,,,,,,,,,
15/07/2019,8.8,15.4,22.1,24251.25,,,,,,,,,,
16/07/2019,9.8,17.1,24.4,24414.125,,,,,,,,,,
17/07/2019,11.1,17.2,23.3,24760.4375,,,,,,,,,,
18/07/2019,13.5,17.2,20.9,24248.125,,,,,,,,,,
19/07/2019,11.2,15.3,19.3,24743.97917,,,,,,,,,,
20/07/2019,14.1,17.3,20.6,20177.85417,,,,,,,,,,
21/07/2019,11.3,16.5,21.7,19919.4375,,,,,,,,,,
22/07/2019,15.8,20.6,25.4,23359.375,,,,,,,,,,
23/07/2019,14.8,22.5,30.2,24707.47917,,,,,,,,,,
24/07/2019,17.7,23.1,28.5,25225.72917,,,,,,,,,,
25/07/2019,16.2,25.2,34.1,25588.5625,,,,,,,,,,
26/07/2019,17.2,20.7,24.1,25438.375,,,,,,,,,,
27/07/2019,14.8,16.2,17.5,22134.39583,,,,,,,,,,
28/07/2019,14,16.7,19.3,20791.625,,,,,,,,,,
29/07/2019,11.7,17.6,23.6,23180.33333,,,,,,,,,,
30/07/2019,13.7,16.8,19.9,23708.1875,,,,,,,,,,
31/07/2019,14.9,18,21,23278.54167,,,,,,,,,,
01/08/2019,13.3,18.5,23.6,23786.54167,,,,,,,,,,
02/08/2019,12.5,17.9,23.4,23433.83333,,,,,,,,,,
03/08/2019,12.9,18.3,23.6,21353.39583,,,,,,,,,,
04/08/2019,13.9,19,24.1,20422.8125,,,,,,,,,,
05/08/2019,14.9,18.7,22.5,23220.54167,,,,,,,,,,
06/08/2019,13.3,17.6,21.8,23077.60417,,,,,,,,,,
07/08/2019,13.4,17.1,20.8,22977.85417,,,,,,,,,,
08/08/2019,11.7,17.5,23.2,23816.08333,,,,,,,,,,
09/08/2019,15.8,19.5,23.2,22877.8125,,,,,,,,,,
10/08/2019,15.4,17.6,19.7,19247.83333,,,,,,,,,,
11/08/2019,13.1,15.7,18.2,19620,,,,,,,,,,
12/08/2019,10.6,14.3,17.9,23591.875,,,,,,,,,,
13/08/2019,8.7,14.1,19.6,23566.91667,,,,,,,,,,
14/08/2019,10.1,13.9,17.6,25448.08333,,,,,,,,,,
15/08/2019,13.3,16.5,19.6,22877.47917,,,,,,,,,,
16/08/2019,10.3,13.7,17.1,23911.02083,,,,,,,,,,
17/08/2019,12.9,16.7,20.5,19312.95833,,,,,,,,,,
18/08/2019,11.8,15.8,19.8,18925.22917,,,,,,,,,,
19/08/2019,11.6,15.3,19,22661.5,,,,,,,,,,
20/08/2019,9.5,14.3,19.1,23534.1875,,,,,,,,,,
21/08/2019,10.7,15.5,20.4,23546.60417,,,,,,,,,,
22/08/2019,11.7,16.2,20.8,23555.95833,,,,,,,,,,
23/08/2019,13.5,19,24.4,23376.35417,,,,,,,,,,
24/08/2019,10.6,18.9,27.1,20482.66667,,,,,,,,,,
25/08/2019,13.5,21.7,29.9,20202.02083,,,,,,,,,,
26/08/2019,12.9,19.9,26.8,21462.97917,,,,,,,,,,
27/08/2019,13.4,20.1,26.8,25199.125,,,,,,,,,,
28/08/2019,14,17.2,20.4,25475.25,,,,,,,,,,
29/08/2019,9.1,14.7,20.2,23504.95833,,,,,,,,,,
30/08/2019,13.3,17.5,21.7,22461.39583,,,,,,,,,,
31/08/2019,13.5,16.4,19.4,20140,,,,,,,,,,
01/09/2019,9,13.4,17.9,19525.1875,,,,,,,,,,
02/09/2019,8,13.6,19.2,23666.5625,,,,,,,,,,
03/09/2019,12.6,16.5,20.3,24151.29167,,,,,,,,,,
04/09/2019,13,15.4,17.8,23063.04167,,,,,,,,,,
05/09/2019,9,13,16.9,23505.625,,,,,,,,,,
06/09/2019,9.6,13.6,17.5,23888.5625,,,,,,,,,,
07/09/2019,9.5,13.2,16.9,21634.89583,,,,,,,,,,
08/09/2019,4.3,10.8,17.3,21025.29167,,,,,,,,,,
09/09/2019,9.9,12.2,14.4,26516.1875,,,,,,,,,,
10/09/2019,8.5,13,17.6,25531.52083,,,,,,,,,,
11/09/2019,12.1,16.6,21.2,24789.08333,,,,,,,,,,
12/09/2019,11.6,16.5,21.4,24894.97917,,,,,,,,,,
