time,id,price
2019-02-23 07:00:00,680,41.57
2019-02-23 08:00:00,681,41.72
2019-02-23 09:00:00,682,40.94
2019-02-23 10:00:00,683,40.34
2019-02-23 11:00:00,684,40.02
2019-02-23 12:00:00,685,39.31
2019-02-23 13:00:00,686,38.8
2019-02-23 14:00:00,687,35.49
2019-02-23 15:00:00,688,42.34
2019-02-23 16:00:00,689,46.94
2019-02-23 17:00:00,690,50.67
2019-02-23 18:00:00,691,42.48
2019-02-23 19:00:00,692,41.81
2019-02-23 20:00:00,693,40.35
2019-02-23 21:00:00,694,41.29
2019-02-23 22:00:00,695,39
2019-02-23 23:00:00,696,37.82
2019-02-24 00:00:00,697,36.96
2019-02-24 01:00:00,698,36.97
2019-02-24 02:00:00,699,36.21
2019-02-24 03:00:00,700,36.21
2019-02-24 04:00:00,701,37.04
2019-02-24 05:00:00,702,36.98
2019-02-24 06:00:00,703,37.98
2019-02-24 07:00:00,704,39.11
2019-02-24 08:00:00,705,39.79
2019-02-24 09:00:00,706,38.58
2019-02-24 10:00:00,707,37.97
2019-02-24 11:00:00,708,37.67
2019-02-24 12:00:00,709,36.1
2019-02-24 13:00:00,710,35.39
2019-02-24 14:00:00,711,35.86
2019-02-24 15:00:00,712,37.04
2019-02-24 16:00:00,713,42.37
2019-02-24 17:00:00,714,47.88
2019-02-24 18:00:00,715,42.73
2019-02-24 19:00:00,716,42.63
2019-02-24 20:00:00,717,42.23
2019-02-24 21:00:00,718,41.9
2019-02-24 22:00:00,719,41.25
2019-02-24 23:00:00,720,38.7
2019-02-25 00:00:00,721,37.02
2019-02-25 01:00:00,722,37
2019-02-25 02:00:00,723,36.37
2019-02-25 03:00:00,724,36.06
2019-02-25 04:00:00,725,40.07
2019-02-25 05:00:00,726,43.84
2019-02-25 06:00:00,727,52
2019-02-25 07:00:00,728,55.59
2019-02-25 08:00:00,729,50.72
2019-02-25 09:00:00,730,45.18
2019-02-25 10:00:00,731,41.85
2019-02-25 11:00:00,732,40.09
2019-02-25 12:00:00,733,40.82
2019-02-25 13:00:00,734,40.94
2019-02-25 14:00:00,735,42
2019-02-25 15:00:00,736,43.26
2019-02-25 16:00:00,737,49.92
2019-02-25 17:00:00,738,51.07
2019-02-25 18:00:00,739,43.18
2019-02-25 19:00:00,740,41.95
2019-02-25 20:00:00,741,42.18
2019-02-25 21:00:00,742,41.69
2019-02-25 22:00:00,743,40.4
2019-02-25 23:00:00,744,37.1
2019-02-26 00:00:00,745,37
2019-02-26 01:00:00,746,36.84
2019-02-26 02:00:00,747,35.88
2019-02-26 03:00:00,748,36.77
2019-02-26 04:00:00,749,39.41
2019-02-26 05:00:00,750,47.97
2019-02-26 06:00:00,751,53.04
2019-02-26 07:00:00,752,51.88
2019-02-26 08:00:00,753,49.92
2019-02-26 09:00:00,754,44.39
2019-02-26 10:00:00,755,42.12
2019-02-26 11:00:00,756,42.21
2019-02-26 12:00:00,757,42.15
2019-02-26 13:00:00,758,42.14
2019-02-26 14:00:00,759,41.45
2019-02-26 15:00:00,760,46.88
2019-02-26 16:00:00,761,53.46
2019-02-26 17:00:00,762,58.17
2019-02-26 18:00:00,763,54.94
2019-02-26 19:00:00,764,50.92
2019-02-26 20:00:00,765,47.57
2019-02-26 21:00:00,766,44.39
2019-02-26 22:00:00,767,41.29
2019-02-26 23:00:00,768,40.98
2019-02-27 00:00:00,769,39.42
2019-02-27 01:00:00,770,38.58
2019-02-27 02:00:00,771,37.99
2019-02-27 03:00:00,772,39.16
2019-02-27 04:00:00,773,41.09
2019-02-27 05:00:00,774,42.74
2019-02-27 06:00:00,775,51.84
2019-02-27 07:00:00,776,49.83
2019-02-27 08:00:00,777,48.41
2019-02-27 09:00:00,778,44.06
2019-02-27 10:00:00,779,40.79
2019-02-27 11:00:00,780,40.02
2019-02-27 12:00:00,781,39.9
2019-02-27 13:00:00,782,40.36
2019-02-27 14:00:00,783,40.62
2019-02-27 15:00:00,784,42.89
2019-02-27 16:00:00,785,43.34
2019-02-27 17:00:00,786,43.42
2019-02-27 18:00:00,787,42.56
2019-02-27 19:00:00,788,41.32
2019-02-27 20:00:00,789,41.23
2019-02-27 21:00:00,790,40.95
2019-02-27 22:00:00,791,36.21
2019-02-27 23:00:00,792,29.78
2019-02-28 00:00:00,793,30.41
2019-02-28 01:00:00,794,29.8
2019-02-28 02:00:00,795,27.61
2019-02-28 03:00:00,796,28.96
2019-02-28 04:00:00,797,32.93
2019-02-28 05:00:00,798,42.45
2019-02-28 06:00:00,799,44.89
2019-02-28 07:00:00,800,46.33
2019-02-28 08:00:00,801,42.7
2019-02-28 09:00:00,802,42.47
2019-02-28 10:00:00,803,41.49
2019-02-28 11:00:00,804,41.38
2019-02-28 12:00:00,805,41.45
2019-02-28 13:00:00,806,41.61
2019-02-28 14:00:00,807,41.7
2019-02-28 15:00:00,808,42.73
2019-02-28 16:00:00,809,48.03
2019-02-28 17:00:00,810,50.96
2019-02-28 18:00:00,811,50.97
2019-02-28 19:00:00,812,48.54
2019-02-28 20:00:00,813,44.2
2019-02-28 21:00:00,814,43.21
2019-02-28 22:00:00,815,41.44
2019-02-28 23:00:00,816,39.4
2019-03-01 00:00:00,817,40.85
2019-03-01 01:00:00,818,40.69
2019-03-01 02:00:00,819,41.02
2019-03-01 03:00:00,820,41.92
2019-03-01 04:00:00,821,40.4
2019-03-01 05:00:00,822,46.75
2019-03-01 06:00:00,823,47.98
2019-03-01 07:00:00,824,49.99
2019-03-01 08:00:00,825,50.28
2019-03-01 09:00:00,826,51.15
2019-03-01 10:00:00,827,50.97
2019-03-01 11:00:00,828,48.56
2019-03-01 12:00:00,829,47.4
2019-03-01 13:00:00,830,46.91
2019-03-01 14:00:00,831,45.97
2019-03-01 15:00:00,832,46.93
2019-03-01 16:00:00,833,50.79
2019-03-01 17:00:00,834,52.59
2019-03-01 18:00:00,835,52.49
2019-03-01 19:00:00,836,48.66
2019-03-01 20:00:00,837,46.53
2019-03-01 21:00:00,838,45.65
2019-03-01 22:00:00,839,44.41
2019-03-01 23:00:00,840,44.19
2019-03-02 00:00:00,841,43.28
2019-03-02 01:00:00,842,41.09
2019-03-02 02:00:00,843,39.49
2019-03-02 03:00:00,844,39.59
2019-03-02 04:00:00,845,39.97
2019-03-02 05:00:00,846,41.42
2019-03-02 06:00:00,847,43.92
2019-03-02 07:00:00,848,46.33
2019-03-02 08:00:00,849,45.38
2019-03-02 09:00:00,850,45.17
2019-03-02 10:00:00,851,44.37
2019-03-02 11:00:00,852,43.9
2019-03-02 12:00:00,853,40.21
2019-03-02 13:00:00,854,39.26
2019-03-02 14:00:00,855,39.18
2019-03-02 15:00:00,856,40.92
2019-03-02 16:00:00,857,43.84
2019-03-02 17:00:00,858,44.88
2019-03-02 18:00:00,859,43.22
2019-03-02 19:00:00,860,38.27
2019-03-02 20:00:00,861,32.07
2019-03-02 21:00:00,862,30.52
2019-03-02 22:00:00,863,25.34
2019-03-02 23:00:00,864,22.77
2019-03-03 00:00:00,865,8.67
2019-03-03 01:00:00,866,1.84
2019-03-03 02:00:00,867,0.09
2019-03-03 03:00:00,868,0.07
2019-03-03 04:00:00,869,0.03
2019-03-03 05:00:00,870,-2.81
2019-03-03 06:00:00,871,-0.04
2019-03-03 07:00:00,872,2.86
2019-03-03 08:00:00,873,0.08
2019-03-03 09:00:00,874,0.11
2019-03-03 10:00:00,875,3.33
2019-03-03 11:00:00,876,4.02
2019-03-03 12:00:00,877,1.06
2019-03-03 13:00:00,878,2
2019-03-03 14:00:00,879,4.75
2019-03-03 15:00:00,880,20.07
2019-03-03 16:00:00,881,41.79
2019-03-03 17:00:00,882,42.92
2019-03-03 18:00:00,883,43.12
2019-03-03 19:00:00,884,41.07
2019-03-03 20:00:00,885,40.82
2019-03-03 21:00:00,886,40.94
2019-03-03 22:00:00,887,40.32
2019-03-03 23:00:00,888,0.11
2019-03-04 00:00:00,889,-0.21
2019-03-04 01:00:00,890,-6.86
2019-03-04 02:00:00,891,-7
2019-03-04 03:00:00,892,-2.47
2019-03-04 04:00:00,893,6.24
2019-03-04 05:00:00,894,25.83
2019-03-04 06:00:00,895,42.5
2019-03-04 07:00:00,896,42.42
2019-03-04 08:00:00,897,20.69
2019-03-04 09:00:00,898,7.54
2019-03-04 10:00:00,899,0.09
2019-03-04 11:00:00,900,24.65
2019-03-04 12:00:00,901,19.23
2019-03-04 13:00:00,902,14.84
2019-03-04 14:00:00,903,14.71
2019-03-04 15:00:00,904,14.81
2019-03-04 16:00:00,905,40.8
2019-03-04 17:00:00,906,42.46
2019-03-04 18:00:00,907,43.02
2019-03-04 19:00:00,908,25.98
2019-03-04 20:00:00,909,21.1
2019-03-04 21:00:00,910,10.06
2019-03-04 22:00:00,911,-2.39
2019-03-04 23:00:00,912,-0.08
2019-03-05 00:00:00,913,-2.39
2019-03-05 01:00:00,914,-4.95
2019-03-05 02:00:00,915,-1.92
2019-03-05 03:00:00,916,-2.23
2019-03-05 04:00:00,917,11.23
2019-03-05 05:00:00,918,33.49
2019-03-05 06:00:00,919,44.24
2019-03-05 07:00:00,920,44.68
2019-03-05 08:00:00,921,44.73
2019-03-05 09:00:00,922,44.71
2019-03-05 10:00:00,923,44.39
2019-03-05 11:00:00,924,43.99
2019-03-05 12:00:00,925,43.79
2019-03-05 13:00:00,926,43.77
2019-03-05 14:00:00,927,44.09
2019-03-05 15:00:00,928,46.39
2019-03-05 16:00:00,929,49.27
2019-03-05 17:00:00,930,55.01
2019-03-05 18:00:00,931,52.57
2019-03-05 19:00:00,932,47.74
2019-03-05 20:00:00,933,46.41
2019-03-05 21:00:00,934,46.01
2019-03-05 22:00:00,935,41.54
2019-03-05 23:00:00,936,43.07
2019-03-06 00:00:00,937,42.75
2019-03-06 01:00:00,938,42.51
2019-03-06 02:00:00,939,42.58
2019-03-06 03:00:00,940,43.44
2019-03-06 04:00:00,941,44.81
2019-03-06 05:00:00,942,45.48
2019-03-06 06:00:00,943,47.53
2019-03-06 07:00:00,944,47.79
2019-03-06 08:00:00,945,47.8
2019-03-06 09:00:00,946,47.41
2019-03-06 10:00:00,947,46.84
2019-03-06 11:00:00,948,42.83
2019-03-06 12:00:00,949,35.22
2019-03-06 13:00:00,950,34.76
2019-03-06 14:00:00,951,28.66
2019-03-06 15:00:00,952,29.99
2019-03-06 16:00:00,953,36.88
2019-03-06 17:00:00,954,43.7
2019-03-06 18:00:00,955,43.9
2019-03-06 19:00:00,956,40.38
2019-03-06 20:00:00,957,28.96
2019-03-06 21:00:00,958,29.55
2019-03-06 22:00:00,959,27.49
2019-03-06 23:00:00,960,25.05
2019-03-07 00:00:00,961,24.64
2019-03-07 01:00:00,962,34.45
2019-03-07 02:00:00,963,38.05
2019-03-07 03:00:00,964,40.86
2019-03-07 04:00:00,965,43.11
2019-03-07 05:00:00,966,44.79
2019-03-07 06:00:00,967,47.02
2019-03-07 07:00:00,968,47.88
2019-03-07 08:00:00,969,47.61
2019-03-07 09:00:00,970,47.45
2019-03-07 10:00:00,971,46.69
2019-03-07 11:00:00,972,45.91
2019-03-07 12:00:00,973,45.54
2019-03-07 13:00:00,974,44.91
2019-03-07 14:00:00,975,44.42
2019-03-07 15:00:00,976,43.12
2019-03-07 16:00:00,977,43.27
2019-03-07 17:00:00,978,43.95
2019-03-07 18:00:00,979,45.01
2019-03-07 19:00:00,980,39.76
2019-03-07 20:00:00,981,37.91
2019-03-07 21:00:00,982,32.03
2019-03-07 22:00:00,983,21.15
2019-03-07 23:00:00,984,22.31
2019-03-08 00:00:00,985,20.07
2019-03-08 01:00:00,986,20.09
2019-03-08 02:00:00,987,24.5
2019-03-08 03:00:00,988,33.58
2019-03-08 04:00:00,989,38.03
2019-03-08 05:00:00,990,40.78
2019-03-08 06:00:00,991,37.9
2019-03-08 07:00:00,992,32.34
2019-03-08 08:00:00,993,25.06
2019-03-08 09:00:00,994,22.96
2019-03-08 10:00:00,995,25.61
2019-03-08 11:00:00,996,23.35
2019-03-08 12:00:00,997,23.48
2019-03-08 13:00:00,998,25.38
2019-03-08 14:00:00,999,33.71
2019-03-08 15:00:00,1000,38.34
2019-03-08 16:00:00,1001,42.13
2019-03-08 17:00:00,1002,44.07
2019-03-08 18:00:00,1003,43.9
2019-03-08 19:00:00,1004,41.58
2019-03-08 20:00:00,1005,40.57
2019-03-08 21:00:00,1006,39.24
2019-03-08 22:00:00,1007,30.61
2019-03-08 23:00:00,1008,27.67
2019-03-09 00:00:00,1009,15.4
2019-03-09 01:00:00,1010,4.24
2019-03-09 02:00:00,1011,0.07
2019-03-09 03:00:00,1012,0.06
2019-03-09 04:00:00,1013,0.03
2019-03-09 05:00:00,1014,-0.04
2019-03-09 06:00:00,1015,0.13
2019-03-09 07:00:00,1016,10.05
2019-03-09 08:00:00,1017,8.54
2019-03-09 09:00:00,1018,7.83
2019-03-09 10:00:00,1019,11.03
2019-03-09 11:00:00,1020,0.74
2019-03-09 12:00:00,1021,0.04
2019-03-09 13:00:00,1022,-0.08
2019-03-09 14:00:00,1023,-0.82
2019-03-09 15:00:00,1024,0.08
2019-03-09 16:00:00,1025,10.96
2019-03-09 17:00:00,1026,22.8
2019-03-09 18:00:00,1027,25.08
2019-03-09 19:00:00,1028,21.62
2019-03-09 20:00:00,1029,11.96
2019-03-09 21:00:00,1030,13.37
2019-03-09 22:00:00,1031,0.72
2019-03-09 23:00:00,1032,-4.97
2019-03-10 00:00:00,1033,-11.15
2019-03-10 01:00:00,1034,-12.55
2019-03-10 02:00:00,1035,-2.89
2019-03-10 03:00:00,1036,-2.6
2019-03-10 04:00:00,1037,0.07
2019-03-10 05:00:00,1038,13.78
2019-03-10 06:00:00,1039,38.96
2019-03-10 07:00:00,1040,38.35
2019-03-10 08:00:00,1041,39.09
2019-03-10 09:00:00,1042,39.9
2019-03-10 10:00:00,1043,40.17
2019-03-10 11:00:00,1044,38.76
2019-03-10 12:00:00,1045,39.75
2019-03-10 13:00:00,1046,39.91
2019-03-10 14:00:00,1047,39.27
2019-03-10 15:00:00,1048,41.34
2019-03-10 16:00:00,1049,43.51
2019-03-10 17:00:00,1050,44.36
2019-03-10 18:00:00,1051,44.08
2019-03-10 19:00:00,1052,42.89
2019-03-10 20:00:00,1053,41.57
2019-03-10 21:00:00,1054,41.24
2019-03-10 22:00:00,1055,38.11
2019-03-10 23:00:00,1056,40.78
2019-03-11 00:00:00,1057,39.35
2019-03-11 01:00:00,1058,39.52
2019-03-11 02:00:00,1059,40.32
2019-03-11 03:00:00,1060,42.16
2019-03-11 04:00:00,1061,43.96
2019-03-11 05:00:00,1062,45.63
2019-03-11 06:00:00,1063,47.96
2019-03-11 07:00:00,1064,49.11
2019-03-11 08:00:00,1065,48.09
2019-03-11 09:00:00,1066,47.05
2019-03-11 10:00:00,1067,46.3
2019-03-11 11:00:00,1068,45.7
2019-03-11 12:00:00,1069,45.43
2019-03-11 13:00:00,1070,45.05
2019-03-11 14:00:00,1071,44.87
2019-03-11 15:00:00,1072,44.07
2019-03-11 16:00:00,1073,46.28
2019-03-11 17:00:00,1074,50.29
2019-03-11 18:00:00,1075,48.94
2019-03-11 19:00:00,1076,47.73
2019-03-11 20:00:00,1077,46.38
2019-03-11 21:00:00,1078,46.08
2019-03-11 22:00:00,1079,44.01
2019-03-11 23:00:00,1080,40.98
2019-03-12 00:00:00,1081,42.23
2019-03-12 01:00:00,1082,42.16
2019-03-12 02:00:00,1083,41.99
2019-03-12 03:00:00,1084,42.81
2019-03-12 04:00:00,1085,44.19
2019-03-12 05:00:00,1086,46.83
2019-03-12 06:00:00,1087,52.05
2019-03-12 07:00:00,1088,51.37
2019-03-12 08:00:00,1089,48.02
2019-03-12 09:00:00,1090,46.78
2019-03-12 10:00:00,1091,44.05
2019-03-12 11:00:00,1092,39.14
2019-03-12 12:00:00,1093,35.52
2019-03-12 13:00:00,1094,31.06
2019-03-12 14:00:00,1095,32.93
2019-03-12 15:00:00,1096,35.26
2019-03-12 16:00:00,1097,40.06
2019-03-12 17:00:00,1098,44.02
2019-03-12 18:00:00,1099,41.57
2019-03-12 19:00:00,1100,33.01
2019-03-12 20:00:00,1101,26.49
2019-03-12 21:00:00,1102,23.87
2019-03-12 22:00:00,1103,0.36
2019-03-12 23:00:00,1104,10.05
2019-03-13 00:00:00,1105,22.54
2019-03-13 01:00:00,1106,26.4
2019-03-13 02:00:00,1107,34.03
2019-03-13 03:00:00,1108,37.01
2019-03-13 04:00:00,1109,36.91
2019-03-13 05:00:00,1110,38.7
2019-03-13 06:00:00,1111,41.87
2019-03-13 07:00:00,1112,41.3
2019-03-13 08:00:00,1113,39.01
2019-03-13 09:00:00,1114,39.26
2019-03-13 10:00:00,1115,39.95
2019-03-13 11:00:00,1116,41.43
2019-03-13 12:00:00,1117,41.95
2019-03-13 13:00:00,1118,42.9
2019-03-13 14:00:00,1119,42.9
2019-03-13 15:00:00,1120,43.13
2019-03-13 16:00:00,1121,43.94
2019-03-13 17:00:00,1122,44.35
2019-03-13 18:00:00,1123,43.98
2019-03-13 19:00:00,1124,42.38
2019-03-13 20:00:00,1125,41.27
2019-03-13 21:00:00,1126,39.16
2019-03-13 22:00:00,1127,37.7
2019-03-13 23:00:00,1128,24.17
2019-03-14 00:00:00,1129,22.25
2019-03-14 01:00:00,1130,25
2019-03-14 02:00:00,1131,35.03
2019-03-14 03:00:00,1132,37.55
2019-03-14 04:00:00,1133,41
2019-03-14 05:00:00,1134,41.89
2019-03-14 06:00:00,1135,43.93
2019-03-14 07:00:00,1136,45.03
2019-03-14 08:00:00,1137,44.7
2019-03-14 09:00:00,1138,44.25
2019-03-14 10:00:00,1139,43.62
2019-03-14 11:00:00,1140,43.44
2019-03-14 12:00:00,1141,43.06
2019-03-14 13:00:00,1142,42.94
2019-03-14 14:00:00,1143,42.92
2019-03-14 15:00:00,1144,42.94
2019-03-14 16:00:00,1145,43.72
2019-03-14 17:00:00,1146,44.3
2019-03-14 18:00:00,1147,43.65
2019-03-14 19:00:00,1148,42.93
2019-03-14 20:00:00,1149,42.07
2019-03-14 21:00:00,1150,41.32
2019-03-14 22:00:00,1151,40.4
2019-03-14 23:00:00,1152,41.06
2019-03-15 00:00:00,1153,40.31
2019-03-15 01:00:00,1154,40.43
2019-03-15 02:00:00,1155,40.89
2019-03-15 03:00:00,1156,41.23
2019-03-15 04:00:00,1157,42.09
2019-03-15 05:00:00,1158,43.12
2019-03-15 06:00:00,1159,44.99
2019-03-15 07:00:00,1160,45.17
2019-03-15 08:00:00,1161,44.95
2019-03-15 09:00:00,1162,44.65
2019-03-15 10:00:00,1163,44.23
2019-03-15 11:00:00,1164,43.88
2019-03-15 12:00:00,1165,43.5
2019-03-15 13:00:00,1166,43.14
2019-03-15 14:00:00,1167,43.02
2019-03-15 15:00:00,1168,43.12
2019-03-15 16:00:00,1169,43.35
2019-03-15 17:00:00,1170,43.71
2019-03-15 18:00:00,1171,41.35
2019-03-15 19:00:00,1172,32.06
2019-03-15 20:00:00,1173,17.19
2019-03-15 21:00:00,1174,0.07
2019-03-15 22:00:00,1175,10.79
2019-03-15 23:00:00,1176,-1
2019-03-16 00:00:00,1177,-2.68
2019-03-16 01:00:00,1178,0.01
2019-03-16 02:00:00,1179,-1.96
2019-03-16 03:00:00,1180,2.02
2019-03-16 04:00:00,1181,2.33
2019-03-16 05:00:00,1182,9.97
2019-03-16 06:00:00,1183,21.59
2019-03-16 07:00:00,1184,27.93
2019-03-16 08:00:00,1185,34.18
2019-03-16 09:00:00,1186,34.14
2019-03-16 10:00:00,1187,31.91
2019-03-16 11:00:00,1188,31.86
2019-03-16 12:00:00,1189,34.08
2019-03-16 13:00:00,1190,38.57
2019-03-16 14:00:00,1191,40.08
2019-03-16 15:00:00,1192,40.01
2019-03-16 16:00:00,1193,40.98
2019-03-16 17:00:00,1194,40.05
2019-03-16 18:00:00,1195,28.27
2019-03-16 19:00:00,1196,22.78
2019-03-16 20:00:00,1197,5.74
2019-03-16 21:00:00,1198,9.09
2019-03-16 22:00:00,1199,2.1
2019-03-16 23:00:00,1200,-2.3
2019-03-17 00:00:00,1201,-3.34
2019-03-17 01:00:00,1202,-9.33
2019-03-17 02:00:00,1203,-13.53
2019-03-17 03:00:00,1204,-6.23
2019-03-17 04:00:00,1205,-9.9
2019-03-17 05:00:00,1206,-11.37
2019-03-17 06:00:00,1207,-6.61
2019-03-17 07:00:00,1208,-2.41
2019-03-17 08:00:00,1209,-3.3
2019-03-17 09:00:00,1210,-6.66
2019-03-17 10:00:00,1211,-0.75
2019-03-17 11:00:00,1212,-7.06
2019-03-17 12:00:00,1213,-9.99
2019-03-17 13:00:00,1214,-13.35
2019-03-17 14:00:00,1215,-11.09
2019-03-17 15:00:00,1216,-6.8
2019-03-17 16:00:00,1217,5.33
2019-03-17 17:00:00,1218,28.87
2019-03-17 18:00:00,1219,36.66
2019-03-17 19:00:00,1220,30.64
2019-03-17 20:00:00,1221,23.34
2019-03-17 21:00:00,1222,25.94
2019-03-17 22:00:00,1223,17.22
2019-03-17 23:00:00,1224,17.65
2019-03-18 00:00:00,1225,12.86
2019-03-18 01:00:00,1226,14.27
2019-03-18 02:00:00,1227,14.45
2019-03-18 03:00:00,1228,6.03
2019-03-18 04:00:00,1229,22.51
2019-03-18 05:00:00,1230,41.27
2019-03-18 06:00:00,1231,46.37
2019-03-18 07:00:00,1232,44.13
2019-03-18 08:00:00,1233,42.47
2019-03-18 09:00:00,1234,33.18
2019-03-18 10:00:00,1235,32.03
2019-03-18 11:00:00,1236,27.71
2019-03-18 12:00:00,1237,30.92
2019-03-18 13:00:00,1238,30.94
2019-03-18 14:00:00,1239,30.98
2019-03-18 15:00:00,1240,35.57
2019-03-18 16:00:00,1241,41.95
2019-03-18 17:00:00,1242,45.74
2019-03-18 18:00:00,1243,45.03
2019-03-18 19:00:00,1244,44.25
2019-03-18 20:00:00,1245,42.96
2019-03-18 21:00:00,1246,41.7
2019-03-18 22:00:00,1247,36.77
2019-03-18 23:00:00,1248,39.08
2019-03-19 00:00:00,1249,38.49
2019-03-19 01:00:00,1250,37.45
2019-03-19 02:00:00,1251,36.47
2019-03-19 03:00:00,1252,40.39
2019-03-19 04:00:00,1253,41.25
2019-03-19 05:00:00,1254,46.96
2019-03-19 06:00:00,1255,51.27
2019-03-19 07:00:00,1256,54.38
2019-03-19 08:00:00,1257,49.69
2019-03-19 09:00:00,1258,46.31
2019-03-19 10:00:00,1259,44.93
2019-03-19 11:00:00,1260,44.38
2019-03-19 12:00:00,1261,43.95
2019-03-19 13:00:00,1262,43.75
2019-03-19 14:00:00,1263,43.88
2019-03-19 15:00:00,1264,44.61
2019-03-19 16:00:00,1265,48.96
2019-03-19 17:00:00,1266,55.17
2019-03-19 18:00:00,1267,59.27
2019-03-19 19:00:00,1268,50.87
2019-03-19 20:00:00,1269,45.35
2019-03-19 21:00:00,1270,44.72
2019-03-19 22:00:00,1271,41.08
2019-03-19 23:00:00,1272,38.28
2019-03-20 00:00:00,1273,36.3
2019-03-20 01:00:00,1274,35.05
2019-03-20 02:00:00,1275,34.33
2019-03-20 03:00:00,1276,34.69
2019-03-20 04:00:00,1277,37.2
2019-03-20 05:00:00,1278,43.66
2019-03-20 06:00:00,1279,46.89
2019-03-20 07:00:00,1280,43.85
2019-03-20 08:00:00,1281,42.88
2019-03-20 09:00:00,1282,42.13
2019-03-20 10:00:00,1283,41.54
2019-03-20 11:00:00,1284,41.07
2019-03-20 12:00:00,1285,38.98
2019-03-20 13:00:00,1286,38.16
2019-03-20 14:00:00,1287,40.36
2019-03-20 15:00:00,1288,42.1
2019-03-20 16:00:00,1289,45.49
2019-03-20 17:00:00,1290,48.94
2019-03-20 18:00:00,1291,43.83
2019-03-20 19:00:00,1292,43.14
2019-03-20 20:00:00,1293,43.13
2019-03-20 21:00:00,1294,42.97
2019-03-20 22:00:00,1295,39.76
2019-03-20 23:00:00,1296,35.47
2019-03-21 00:00:00,1297,34.7
2019-03-21 01:00:00,1298,33.51
2019-03-21 02:00:00,1299,33.04
2019-03-21 03:00:00,1300,33.1
2019-03-21 04:00:00,1301,35.93
2019-03-21 05:00:00,1302,44.03
2019-03-21 06:00:00,1303,43.1
2019-03-21 07:00:00,1304,44.91
2019-03-21 08:00:00,1305,41.28
2019-03-21 09:00:00,1306,38.5
2019-03-21 10:00:00,1307,36.84
2019-03-21 11:00:00,1308,35.43
2019-03-21 12:00:00,1309,34.5
2019-03-21 13:00:00,1310,34.61
2019-03-21 14:00:00,1311,36.81
2019-03-21 15:00:00,1312,39.27
2019-03-21 16:00:00,1313,43.4
2019-03-21 17:00:00,1314,46.7
2019-03-21 18:00:00,1315,41.72
2019-03-21 19:00:00,1316,40.99
2019-03-21 20:00:00,1317,41.49
2019-03-21 21:00:00,1318,41.94
2019-03-21 22:00:00,1319,39.28
2019-03-21 23:00:00,1320,39
2019-03-22 00:00:00,1321,35.95
2019-03-22 01:00:00,1322,36.69
2019-03-22 02:00:00,1323,36.39
2019-03-22 03:00:00,1324,36.28
2019-03-22 04:00:00,1325,39.95
2019-03-22 05:00:00,1326,46.01
2019-03-22 06:00:00,1327,50.98
2019-03-22 07:00:00,1328,49.2
2019-03-22 08:00:00,1329,44.97
2019-03-22 09:00:00,1330,40.41
2019-03-22 10:00:00,1331,37.88
2019-03-22 11:00:00,1332,40.07
2019-03-22 12:00:00,1333,39.33
2019-03-22 13:00:00,1334,35.56
2019-03-22 14:00:00,1335,35
2019-03-22 15:00:00,1336,37.78
2019-03-22 16:00:00,1337,44.05
2019-03-22 17:00:00,1338,46.91
2019-03-22 18:00:00,1339,40.76
2019-03-22 19:00:00,1340,40.22
2019-03-22 20:00:00,1341,39.99
2019-03-22 21:00:00,1342,39.9
2019-03-22 22:00:00,1343,37.12
2019-03-22 23:00:00,1344,35.53
